Name,Disease
anxiety disorders,D001008
ataxia,D001259
"constriction, pathologic",D003251
"epilepsy, tonic-clonic",D004830
glycosuria,D006029
disorders of excessive somnolence,D006970
hypothyroidism,D007037
myoclonus,D009207
paresis,D010291
proteinuria,D011507
seizures,D012640
stevens-johnson syndrome,D013262
substance withdrawal syndrome,D013375
hypophosphatemia,D017674
neurobehavioral manifestations,D019954
"vasospasm, intracranial",D020301
adenocarcinoma of lung,C538231
adenocarcinoma,D000230
agranulocytosis,D000380
alopecia,D000505
anemia,D000740
angina pectoris,D000787
anorexia,D000855
asthenia,D001247
atrial fibrillation,D001281
atrial flutter,D001282
autonomic nervous system diseases,D001342
breast neoplasms,D001943
carcinoma,D002277
"carcinoma, non-small-cell lung",D002289
"carcinoma, squamous cell",D002294
cardiovascular diseases,D002318
central nervous system diseases,D002493
constipation,D003248
dermatitis,D003872
diarrhea,D003967
edema,D004487
erythema,D004890
fatigue,D005221
fever,D005334
gastrointestinal diseases,D005767
head and neck neoplasms,D006258
"hearing loss, bilateral",D006312
"hearing loss, sensorineural",D006319
heart diseases,D006331
heart failure,D006333
hematologic diseases,D006402
hypertension,D006973
hyponatremia,D007010
inappropriate adh syndrome,D007177
kidney diseases,D007674
leukopenia,D007970
liver neoplasms,D008113
lung diseases,D008171
lung neoplasms,D008175
melanoma,D008545
mesothelioma,D008654
muscular diseases,D009135
myocardial infarction,D009203
nausea,D009325
neoplasm metastasis,D009362
neoplasms,D009369
nervous system diseases,D009422
neuralgia,D009437
neutropenia,D009503
ovarian neoplasms,D010051
pain,D010146
pancreatic neoplasms,D010190
pancytopenia,D010198
paresthesia,D010292
peripheral nervous system diseases,D010523
phlebitis,D010689
polyneuropathies,D011115
prostatic neoplasms,D011471
pulmonary embolism,D011655
spinal cord diseases,D013118
stomatitis,D013280
thrombocytopenia,D013921
thromboembolism,D013923
tinnitus,D014012
vascular diseases,D014652
vomiting,D014839
"glomerulonephritis, membranous",D015433
liver failure,D017093
myocardial ischemia,D017202
sepsis,D018805
venous thrombosis,D020246
neurotoxicity syndromes,D020258
mucositis,D052016
drug-related side effects and adverse reactions,D064420
albuminuria,D000419
"arrhythmias, cardiac",D001145
bradycardia,D001919
"cardiomyopathy, dilated",D002311
"cardiomyopathy, hypertrophic",D002312
cognition disorders,D003072
dementia,D003704
drug eruptions,D003875
diabetic angiopathies,D003925
"disease models, animal",D004195
dizziness,D004244
endomyocardial fibrosis,D004719
glioma,D005910
headache,D006261
heart arrest,D006323
"heart defects, congenital",D006330
cardiomegaly,D006332
hyperemia,D006940
"hypertension, portal",D006975
"hypertension, pulmonary",D006976
"hypertension, renal",D006977
hypotension,D007022
"hypotension, orthostatic",D007024
inflammation,D007249
insulin resistance,D007333
"kidney failure, chronic",D007676
memory disorders,D008569
movement disorders,D009069
cardiomyopathies,D009202
myocarditis,D009205
necrosis,D009336
postoperative complications,D011183
pruritus,D011537
quadriplegia,D011782
rhabdomyolysis,D012206
sleep wake disorders,D012893
tachycardia,D013610
ventricular fibrillation,D014693
reperfusion injury,D015427
myocardial reperfusion injury,D015428
weight loss,D015431
panic disorder,D016584
"death, sudden, cardiac",D016757
"tachycardia, ventricular",D017180
"hypertrophy, left ventricular",D017379
"vasculitis, leukocytoclastic, cutaneous",D018366
"ventricular dysfunction, left",D018487
ventricular dysfunction,D018754
cocaine-related disorders,D019970
"infarction, middle cerebral artery",D020244
ventricular remodeling,D020257
stroke,D020521
coronary stenosis,D023921
renal insufficiency,D051437
acute coronary syndrome,D054058
atrioventricular block,D054537
chemical and drug induced liver injury,D056486
acute kidney injury,D058186
drug overdose,D062787
cardiotoxicity,D066126
angioedema,D000799
cough,D003371
diabetic nephropathies,D003928
fibrosis,D005355
glomerulonephritis,D005921
"glomerulosclerosis, focal segmental",D005923
hepatitis,D006505
hyperglycemia,D006943
hyperinsulinism,D006946
hypertrophy,D006984
intestinal diseases,D007410
"neoplasms, experimental",D009374
"neovascularization, pathologic",D009389
nephrosclerosis,D009400
